"feature","cluster"
"areas/nns",4
"arena/nn",6
"argentine/jj",4
"arms/nns",4
"around/in",1
"around/rb",4
"arrangement/nn",4
"arranging/vbg",4
"as/in",1
"as/rb",1
"asea/nnp",4
"asia/nnp",4
"asian/jj",4
"asked/vbn",1
"aspen/nnp",4
"assesses/vbz",4
"asset/nn",6
"assets/nns",4
"assign/vb",4
"assigned/jj",4
"associates/nnps",5
"association/nnp",4
"asts/nnps",4
"at/in",1
"atlas/nnp",4
"attack/nn",4
"attract/vb",4
"available/jj",4
"average/jj",4
"average/nn",4
"averaging/vbg",4
"aware/jj",4
"azuma/nnp",4
"back/rb",5
"back/rp",4
"back/vb",4
"bahrain/nnp",4
"balance/nn",4
"ball/nnp",4
"bancorp/nnp",4
"bank/nnp",2
"bankers/nnps",4
"bankers/nns",4
"banking/nn",4
"bankruptcy/nnp",4
"barrel/nn",1
"barrels/nns",1
"base/nn",4
"based/vbn",4
"baseless/jj",4
"basic/jj",4
"basis/nn",4
"bbl/nn",4
"be/vb",1
"because/in",1
"become/vb",4
"been/vbn",1
"before/in",1
"beginning/nn",4
"being/vbg",1
"believe/vbp",6
"believes/vbz",6
"below/in",1
"benchmark/jj",4
"benchmark/nn",4
"benefits/nns",4
"better/jjr",6
"better/rb",6
"between/in",4
"bid/nn",4
"bidder/nn",4
"big/jj",6
"bijan/jj",5
"bin/nn",4
"bit/nn",4
"board/nn",4
"board/nnp",4
"boards/nns",4
"bodies/nns",4
"body/nn",4
"book/nn",6
"boost/vb",1
"boosting/vbg",6
"both/dt",1
"bought/vbd",4
"bought/vbn",4
"bpd/jj",1
"bpd/nn",1
"bpd/vbn",4
"briefly/rb",4
"brierley/nnp",4
"brings/vbz",4
"broadened/vbd",4
"brokerage/nn",1
"brothers/nnps",1
"budget/nn",1
"building/vbg",4
"buildings/nns",4
"burden/nn",4
"burnham/nnp",4
"business/nn",1
"but/cc",1
"buy/vb",4
"buyer/nn",4
"buyers/nns",1
"buying/vbg",4
"by/in",1
"c.a./nnp",4
"calculated/vbd",6
"calendar/nn",4
"called/vbd",4
"called/vbn",4
"cambridge/nnp",5
"can/md",1
"canada/nnp",4
"canadian/jj",4
"canadian/nnp",4
"cannot/md",5
"capacity/nn",4
"capital/nn",1
"capitalises/nns",4
"capitalization/nn",6
"capitalize/vb",4
"capozza/nnp",4
"care/nn",4
"carl/nnp",4
"carrying/vbg",4
"cash/nn",1
"catapulted/vbn",4
"caused/vbn",4
"ceding/nn",4
"ceiling/nn",1
"center/nn",6
"center/nnp",5
"century/nnp",4
"cera./nnp",5
"certain/jj",1
"cftc/nnp",4
"chairman/nn",4
"chairman/nnp",4
"chairmen/nns",6
"challenge/nn",4
"change/nn",4
"change/vb",4
"changed/vbd",4
"changes/nns",1
"changing/vbg",4
"characterized/vbn",5
"charging/vbg",4
"charters/nns",4
"cheap/jj",4
"cheating/nn",5
"chemicals/nns",4
"chemlawn/nnp",1
"chevron/nnp",4
"chief/nn",6
"circuit/nn",4
"circuit/nnp",4
"circumstance/nn",4
"circumstances/nns",4
"cited/vbd",4
"citing/vbg",4
"clearly/rb",4
"clever/jj",4
"close/vb",4
"closed/vbd",1
"closed/vbn",4
"closer/rbr",5
"closes/vbz",4
"closing/nn",4
"co/nnp",1
"coast/nnp",4
"coastal/nnp",4
"cofab/nnp",4
"come/vb",4
"coming/jj",4
"command/vb",1
"comment/vb",6
"comments/nns",6
"commercial/jj",4
"commerice/nnp",4
"commission/nnp",4
"commitment/nn",4
"committee/nn",1
"commodity/nn",4
"commodity/nnp",4
"common/jj",4
"communications/nns",4
"companies/nns",1
"company/nn",1
"compared/vbn",4
"competes/vbz",4
"competing/vbg",4
"completed/vbd",4
"completed/vbn",4
"completing/vbg",4
"completion/nn",4
"complex/nn",4
"components/nns",6
"computer/nn",4
"computer/nnp",4
"concentrated/vbn",4
"concentrating/vbg",4
"condition/nn",5
"conditions/nns",4
"conducting/vbg",4
"connection/nn",4
"considerations/nns",4
"considered/vbn",1
"considering/vbg",1
"constitute/vbp",6
"construction/nn",4
"consumption/nn",4
"contact/nn",4
"contacts/nns",4
"continental/nnp",4
"continuation/nn",4
"continue/vb",4
"continued/jj",4
"continues/vbz",4
"contract/nn",4
"contracted/vbn",4
"contrary/nn",6
"contributed/vbd",3
"contributing/vbg",6
"control/nn",1
"converted/vbn",4
"cooling/nn",4
"cooperation/nnp",4
"coordination/nn",4
"copany/nn",4
"copco/nnp",4
"core/nn",4
"corp/nnp",1
"cost/vb",4
"costs/nns",4
"cote/nnp",4
"could/md",1
"council/nnp",4
"counter/rb",4
"countries/nnps",4
"countries/nns",4
"country/nn",1
"coupled/vbn",4
"court/nnp",4
"covered/vbn",4
"created/vbd",6
"creek/nnp",4
"critical/jj",5
"crossroads/nns",4
"crowns/nns",1
"crucial/jj",4
"crude/jj",1
"crude/nn",1
"cts/nns",4
"cubic/jj",4
"cultivators/nnps",4
"currency/nn",4
"current/jj",1
"currently/rb",4
"custom/nn",4
"customer/nn",4
"customers/nns",1
"cut/nn",4
"cut/vb",4
"cut/vbn",4
"cuts/nns",4
"cutting/nn",5
"cyclops/nnp",4
"cypriot/nnp",4
"daily/jj",1
"daniel/nnp",5
"data/nnp",4
"david/nnp",5
"day/nn",1
"days/nns",4
"deal/nn",4
"deal/vb",4
"debra/nnp",4
"debt-burdened/jj",4
"debut/nn",4
"december/nnp",1
"decide/vb",4
"decided/vbd",4
"declared/vbd",4
"decline/nn",4
"declines/nns",4
"decrease/nn",4
"deemed/vbn",5
"defence/nn",4
"defend/vb",4
"deficit/nn",4
"delaware/nnp",4
"delay/nn",4
"delivered/vbd",4
"delivering/vbg",4
"delivery/nn",4
"demand/nn",1
"denied/vbd",1
"department/nn",4
"departments/nns",4
"depending/vbg",4
"deposits/nns",4
"deputy/jj",4
"deregulate/vb",4
"deregulation/nn",4
"determination/nn",4
"devalue/vb",4
"development/nn",4
"device/nn",4
"diamond/nnp",4
"diary/nn",4
"did/vbd",1
"differential/jj",4
"differentials/nns",1
"difficult/jj",4
"difficulties/nns",1
"difficulty/nn",4
"dillard/nnp",5
"direction/nn",4
"director/nn",5
"disagreed/vbd",6
"disclosed/vbd",4
"discounted/vbn",4
"discuss/vb",4
"discussing/vbg",4
"distribution/nn",4
"distributions/nns",4
"divestitures/nns",6
"divided/vbn",4
"dividend/nn",6
"division/nn",4
"divisions/nns",6
"dlr/in",4
"dlr/nn",1
"dlrs/jj",4
"dlrs/nns",1
"do/vb",1
"do/vbp",4
"does/vbz",1
"doha/nnp",4
"dollar/nn",4
"dollars/nns",1
"domestic/jj",4
"dot/nnp",4
"down/in",6
"down/rb",4
"drawbacks/nns",4
"drexel/nnp",4
"drop/nn",4
"dropped/vbd",4
"due/jj",5
"during/in",4
"e.f./nnp",6
"each/dt",1
"earlier/jjr",5
"earlier/rbr",4
"early/jj",4
"earned/vbd",4
"earned/vbn",4
"earnings/nns",1
"eastern/jj",4
"easy/jj",5
"eckenfelder/nnp",1
"economic/jj",1
"economic/nnp",4
"economy/nn",1
"ecuador/nn",4
"ecuador/nnp",1
"editor/nn",5
"edmonton/swann/nnp",4
"education/nn",4
"effect/nn",4
"effective/jj",4
"efp/jj",4
"efp/nnp",4
"either/dt",4
"elaborate/jj",4
"elected/vbn",4
"elections/nns",4
"electric/nnp",4
"electrical/jj",4
"electricity/nn",4
"elevating/vbg",6
"elliott/nnp",4
"embargo/nn",4
"embassy/nnp",4
"emergency/nn",1
"emerson/nnp",4
"emirate/nn",4
"emirates/nnp",4
"emirates/nnps",1
"empire/nn",4
"employs/vbz",4
"end/nn",4
"endeavors/nns",6
"ending/vbg",4
"energy/nn",1
"energy/nnp",1
"engaged/vbn",4
"engineering/nn",4
"engineers/nns",4
"enhance/vb",6
"enormous/jj",6
"ensure/vb",4
"entering/vbg",4
"entitlements/nns",4
"entrepreuers/nns",4
"environment/nnp",5
"epsilon/nnp",4
"equal/jj",4
"equally/rb",4
"equipment/nn",4
"equity/nnp",4
"erik/nnp",4
"estimate/nn",4
"estimate/vbp",1
"estimated/vbd",4
"estimated/vbn",4
"estimates/nns",4
"estimates/vbz",4
"european/jj",4
"even/rb",5
"every/dt",4
"ex-partners/nns",4
"examples/nns",4
"exceed/vb",4
"exceeding/vbg",4
"excess/jj",5
"excesses/nns",5
"excessive/jj",4
"exchange/nn",1
"exchange/nnp",1
"exclusive/jj",4
"exercisable/jj",4
"exerted/vbn",4
"exhibits/nns",4
"exist/vbp",4
"expand/vb",6
"expanded/vbn",4
"expansion/nn",4
"expansion/nnp",4
"expectations/nns",4
"expected/vbd",1
"expected/vbn",1
"expects/vbz",5
"expenditure/nn",1
"expenses/nns",4
"expensise/jj",4
"expires/vbz",4
"explain/vb",4
"explained/vbd",4
"exploration/nn",4
"export/nn",1
"exporting/nnp",4
"exports/nns",1
"exposure/nn",1
"express/nnp",1
"exxon/nnp",4
"fabricator/nn",4
"face/nn",4
"faced/vbn",4
"faces/vbz",5
"facilities/nns",4
"facing/vbg",4
"fact/nn",6
"failed/vbd",4
"faith/nnp",4
"fall/nn",4
"fall/vb",4
"fallen/vbn",4
"falling/vbg",4
"far-flung/jj",4
"father/nn",4
"favours/vbz",4
"feb/nnp",4
"february/nnp",1
"federal/nnp",4
"fee/nn",4
"fell/vbd",1
"fernando/nnp",4
"fertilizers/nns",4
"fetched/vbn",6
"figure/nn",4
"figures/nns",4
"filing/nn",4
"finance/nnp",4
"financial/jj",6
"financial/nnp",4
"financier/nn",4
"find/vb",1
"firm/nn",1
"firmer/jjr",4
"firms/nns",4
"first/jj",1
"first/rb",4
"fiscal/jj",4
"fiscales/nnp",4
"fixed/jj",4
"fixed/vbn",5
"floating/vbg",4
"flow/nn",4
"followed/vbd",4
"following/vbg",4
"for/in",1
"forced/vbd",4
"forced/vbn",5
"forces/nns",4
"forecast/nn",4
"foreign/jj",1
"foremost/rb",4
"forms/nns",4
"forvaltnings/nnp",4
"fought/vbd",4
"fourth/jj",4
"frank/nnp",4
"frederik/nnp",4
"free/jj",1
"free/nnp",4
"friday/nnp",4
"fringe/nn",4
"from/in",1
"fuel/vb",6
"full/jj",4
"fully/rb",1
"fundamental/nnp",4
"fundamentals/nns",4
"further/jj",4
"future/jj",4
"future/nn",4
"futures/nnps",4
"futures/nns",1
"garden/nn",4
"gas/nn",4
"gas/nnp",1
"gave/vbd",4
"gcc/nn",4
"gcc/nnp",4
"general/jj",4
"generally/rb",4
"generated/vbd",4
"geneva/nnp",4
"get/vb",4
"given/vbn",5
"globalization/nn",4
"globally/rb",6
"glut/nn",4
"go/vb",4
"goes/vbz",6
"going/vbg",6
"good/jj",1
"got/vbd",6
"government/nn",1
"grade/nn",4
"grades/nns",4
"group/nn",1
"group/nnp",6
"groupe/nnp",4
"growing/vbg",4
"growth/nn",1
"guaranteed/vbn",4
"guard/nnp",4
"guard/vb",4
"gulf/nnp",1
"had/vbd",1
"had/vbn",4
"halt/vb",5
"halting/vbg",4
"hands/nns",4
"harvard/nnp",5
"has/vbz",1
"have/vb",1
"have/vbp",1
"he/prp",1
"heads/nns",4
"health/nn",4
"heart/nn",4
"heavily/rb",1
"heavy/jj",6
"hedge/vb",4
"hedged/vbn",4
"held/vbd",4
"held/vbn",4
"help/vb",1
"helped/vbd",6
"helped/vbn",4
"hemisphere/nn",4
"herbicides/nns",4
"high-pressure/jj",4
"high/jj",1
"higher/jjr",1
"highly/rb",1
"hills/nnp",4
"his/prp$",4
"hisham/nnp",4
"hit/vbd",4
"hit/vbn",4
"hitting/vbg",4
"hold/vb",1
"holders/nns",4
"holding/nn",4
"holding/nnp",4
"holding/vbg",4
"holdings/nnps",4
"holdings/nns",4
"holds/vbz",4
"hong/nnp",4
"hope/nn",4
"hope/nnp",4
"hoped/vbd",4
"housing/nn",4
"houston-based/jj",4
"houston/nnp",4
"how/wrb",4
"however/rb",1
"humanistic/nnp",4
"husky/nnp",4
"hutchison/nnp",4
"hutton/nnp",6
"i/prp",1
"ic/nn",4
"ic/nnp",4
"icgs/nn",4
"if/in",1
"immediately/rb",5
"impact/nn",4
"imperial/nnp",4
"implementation/nn",4
"import/nn",4
"imports/nns",1
"improve/vb",4
"improvement/nn",4
"improvements/nns",4
"in/in",7
"inc./nnp",1
"inc/nnp",1
"incentive/nnp",4
"include/vbp",4
"including/vbg",4
"increase/vb",1
"increased/jj",4
"increased/vbd",4
"increased/vbn",4
"increasing/vbg",4
"independent/jj",4
"indications/nns",4
"individual/jj",4
"indonesia/nnp",1
"industrial/jj",4
"industrial/nnp",4
"industrier/nnp",1
"industries/nnp",4
"industries/nnps",4
"industries/nns",4
"industry/nn",1
"ingalls/nnp",4
"initiate/vb",4
"initiative/nn",5
"instead/rb",4
"institute/nnp",4
"institutions/nns",4
"interbank/nn",4
"interest/nn",4
"interested/jj",4
"interests/nns",4
"intermediate/nnp",4
"internal/jj",6
"international/jj",1
"interview/nn",4
"into/in",1
"investing/vbg",6
"investment/nn",1
"investments/nnp",4
"investments/nns",4
"investor/nnp",1
"involved/vbn",4
"involving/vbg",4
"ionic/nnp",4
"is/vbz",1
"issue/nn",5
"issued/jj",4
"issued/vbn",4
"it/prp",1
"its/prp$",1
"jamaica/nnp",4
"jan/nnp",4
"january/nnp",1
"jeffery/nnp",6
"jersey/nnp",4
"ju'aymah/nnp",4
"jubail/nnp",4
"jump/nn",4
"june/nnp",1
"just/rb",4
"ka-shing/nnp",4
"keep/vb",1
"kenneth/nnp",4
"key/jj",4
"khalifa/nnp",4
"kinds/nns",6
"kingdom/nn",4
"kingdom/nnp",4
"kk/nnp",4
"knight/nn",4
"kokan/nnp",6
"kong/nnp",4
"koppabergs/nnp",4
"kuwait/nnp",1
"l.p./nnp",4
"labels/nns",4
"lack/nn",4
"lambert/nnp",4
"lane/nnp",6
"languished/vbd",4
"large/jj",4
"largest/jjs",4
"larry/nnp",6
"last/jj",1
"last/rb",4
"late/jj",1
"later/rb",4
"latest/jjs",4
"launched/vbn",4
"laval/nnp",4
"lawn/nn",4
"lawns/nns",4
"lead/vb",4
"leading/vbg",4
"learn/vb",5
"least/jjs",4
"led/vbn",4
"left/vbn",4
"lehman/nnp",6
"lending/nn",4
"less/jjr",4
"lesser/jjr",6
"lesson/nn",5
"level/nn",4
"levels/nns",1
"lewis/nnp",1
"li/nnp",4
"liberalised/jj",4
"licensee/nn",4
"licensees/nns",4
"liebert/nnp",4
"lift/nn",6
"lift/vb",4
"liftings/nns",4
"light/nn",4
"light/nnp",4
"like/in",4
"like/vb",4
"likely/jj",4
"limit/vb",4
"limits/nns",4
"line/nn",4
"lines/nnp",4
"lines/nns",4
"lipper/nnp",6
"liquidity/nn",4
"little/jj",4
"loan/nn",4
"local/jj",1
"lodged/vbn",4
"london-based/jj",4
"long-term/jj",4
"long/nnp",6
"los/nnp",4
"loss/nn",4
"losses/nns",6
"lost/vbd",4
"lost/vbn",4
"louisiana/nnp",4
"low/jj",4
"lower/jjr",1
"lower/vb",4
"lowered/vbd",4
"lowered/vbn",4
"lowest/jjs",4
"ltd/nnp",4
"lubricating/nn",4
"lugano/nnp",4
"lukman/nnp",4
"lull/nn",4
"lundberg/nnp",4
"made/vbd",4
"made/vbn",4
"main/jj",4
"maine/nnp",4
"maintain/vbp",4
"major/jj",4
"make/vb",1
"make/vbp",4
"maker/nn",4
"makes/vbz",4
"making/vbg",4
"managed/vbd",4
"management/nn",4
"management/nnp",1
"manager/nn",5
"manipulate/vb",4
"manufacture/vbp",4
"manufactures/vbz",4
"many/jj",4
"marathon/nnp",4
"march/nn",4
"march/nnp",1
"marine/nn",4
"mariotime/nnp",4
"mark/nn",6
"marker/nn",4
"market/nn",1
"marketing/nn",4
"marketing/vbg",4
"markets/nns",1
"match/nnp",1
"matrix/nnp",4
"mattress/nnp",4
"may/md",1
"may/nnp",4
"may/vbp",4
"maybe/rb",4
"mcfadden/nnp",4
"mckiernan/nnp",4
"mclean/nnp",4
"me/prp",4
"means/vbz",4
"measures/nns",5
"meet/vb",1
"meeting/nn",1
"member/nn",4
"members/nns",1
"mercantile/nnp",4
"merger/nn",4
"metrers/nns",4
"metres/nns",4
"miami-based/jj",4
"michael/nnp",6
"michel/nnp",4
"mid-1960s/nns",4
"mid-30/nn",4
"mid/jj",4
"middle/nn",4
"mideast/nnp",5
"might/md",1
"minister/nn",1
"minister/nnp",1
"ministers/nns",4
"minus/cc",4
"mitigate/vb",4
"mizrahi/nnp",1
"mln/jj",4
"mln/nn",1
"mlotok/nnp",5
"mobil/nnp",4
"momentum/nn",4
"money/nn",4
"monopolies/nns",4
"month-end/nn",4
"month/nn",1
"months/nns",5
"morbelli/nnp",5
"more/jjr",1
"most/rbs",1
"moussavar-rahmani/nn",5
"move/nn",6
"movement/nn",5
"moves/nns",1
"much/jj",1
"much/rb",4
"multiple/jj",6
"must/md",1
"mutual/nnp",4
"named/vbd",1
"named/vbn",5
"nation/nn",4
"natural/jj",4
"nazer/nn",4
"nazer/nnp",1
"nearing/vbg",4
"need/nn",6
"need/vb",5
"needs/nns",4
"needs/vbz",4
"negative/jj",4
"negotiate/vb",4
"negotiations/nns",4
"neither/dt",4
"net/jj",4
"net/nn",4
"network/nn",4
"neutral/jj",4
"never/rb",1
"new/jj",1
"new/nnp",1
"news/nn",4
"newspaper/nn",4
"next/jj",1
"nigerian/jj",4
"nippon/nnp",6
"no/dt",1
"nobel/nnp",1
"noble/nnp",4
"nominal/nn",4
"non-canadian/jj",4
"non-oil/jj",4
"none/nn",4
"northern/jj",4
"not/rb",1
"noted/vbd",4
"notes/nns",4
"noting/vbg",4
"nova/nnp",4
"now/rb",1
"nuclear/jj",4
"nymex/nnp",1
"occur/vbp",4
"of/in",7
"off/rp",4
"offer/nn",1
"offer/vbp",4
"offered/vbn",4
"offers/nns",4
"office/nn",4
"officer/nn",6
"official/jj",1
"official/nn",1
"officials/nns",1
"offset/vb",4
"ohio/nnp",4
"oil/nn",1
"oil/nnp",1
"on/in",1
"one-twelfth/jj",4
"one-week/jj",4
"one/nn",4
"only/jj",1
"ontario/nnp",4
"opec/nn",4
"opec/nnp",1
"open/jj",4
"opening/nn",4
"opens/vbz",4
"operating/nn",1
"operating/vbg",1
"operation/nn",4
"operations/nns",4
"opposite/in",4
"optimism/nn",5
"optimistic/jj",5
"option/nn",1
"or/cc",1
"order/nn",4
"ordinary/jj",4
"organiaation/nnp",4
"organisation/nn",4
"organization/nn",1
"originally/rb",4
"other/jj",1
"others/nns",6
"our/prp$",1
"ousted/vbn",4
"out/in",1
"out/rb",4
"out/rp",4
"outlined/vbn",6
"outlining/vbg",4
"outlook/nn",5
"output/nn",1
"outside/in",4
"outside/jj",4
"outstanding/jj",6
"over-producing/jj",4
"over-the-counter-/dt",4
"over/in",1
"overseas/jj",4
"own/jj",4
"own/vb",4
"owned/vbd",4
"owned/vbn",4
"owns/vbz",4
"pacific/nnp",4
"pact/nn",5
"paid/vbd",4
"paper/nn",4
"part/nn",1
"partial/jj",1
"partially/rb",6
"parties/nns",4
"partly/rb",4
"party/nn",4
"past/jj",4
"past/nn",6
"paths/nns",4
"paul/nnp",5
"paulsboro/nnp",4
"pay/vb",4
"payments/nns",4
"pct/jj",4
"pct/nn",1
"pegged/vbd",4
"penser/nnp",1
"per/in",1
"percentage/nn",6
"performance/nn",1
"period/nn",4
"perrin/nnp",6
"pertains/vbz",4
"pessimistic/jj",5
"pesticides/nns",4
"petrochemical/nn",4
"petroleum/nn",1
"petroleum/nnp",4
"petroliferos/nnp",4
"philadelphia/nnp",4
"physical/jj",4
"pipeline/nn",4
"place/nn",1
"placed/vbn",4
"plan/nn",4
"planned/jj",4
"planned/vbd",4
"plans/nns",1
"plans/vbz",1
"plant/nn",4
"plastics/nns",4
"platinum/nn",4
"point/nn",4
"pointed/vbn",4
"policies/nns",4
"policy/nn",4
"policy/nnp",5
"political/jj",4
"population/nn",4
"port/nn",4
"portland/nnp",4
"position/nn",1
"positions/nns",3
"positive/jj",4
"possible/jj",4
"post/nn",4
"posted/vbd",4
"posted/vbn",4
"postings/nns",4
"postponed/vbn",4
"power/nn",4
"preclude/vb",6
"predators/nns",4
"predicted/vbd",4
"premium/nn",6
"prescott/nnp",4
"present/jj",4
"present/nn",4
"president-investments/nns",4
"president/nn",6
"president/nnp",4
"press/nnp",4
"pressure/nn",1
"pressures/nns",4
"pretax/jj",4
"prevent/vb",4
"previous/jj",4
"previously/rb",4
"price/nn",1
"prices/nns",1
"pricing/nn",4
"pricing/vbg",4
"primarily/rb",4
"primary/jj",4
"principal/jj",5
"principally/rb",4
"principle/nn",4
"printers/nns",4
"prior/jj",4
"private/jj",4
"probably/rb",1
"problem/nn",1
"problems/nns",1
"procedure/nn",4
"process/nn",4
"produce/vb",4
"produced/vbn",4
"producer/nn",1
"producers/nns",4
"producing/vbg",1
"product/nn",4
"production/nn",1
"products/nns",4
"professor/nn",4
"profit/nn",6
"profitable/jj",1
"profits/nns",4
"program/nn",4
"projected/vbd",4
"projected/vbn",4
"projection/nn",4
"projects/nns",4
"promexpo/nnp",4
"prompted/vbn",5
"pronounced/jj",4
"property/nn",4
"proposed/vbn",4
"protect/vb",1
"protected/jj",4
"proved/jj",4
"providentia/nnp",1
"providing/vbg",4
"provision/nn",4
"prudential-bache/nnp",6
"public/jj",1
"publicly/rb",4
"publish/vb",4
"published/jj",4
"published/vbn",1
"pulp/nn",4
"pumping/vbg",1
"purchase/nn",4
"purposes/nns",4
"put/vbd",4
"put/vbn",4
"qatar/nn",4
"qatar/nnp",4
"quarter/nn",1
"questioned/vbd",6
"quiet/jj",4
"quietly/rb",4
"quota/nn",1
"quotas/nns",5
"quoted/vbn",1
"quotes/nns",4
"raid/nn",4
"raise/vb",4
"raised/vbd",4
"rallied/vbd",4
"ran/vbd",4
"range/nn",6
"ranging/vbg",4
"ras/nnp",4
"rate/nn",4
"rates/nns",4
"rationalise/nn",4
"re/vbp",6
"readdress/vb",5
"ready/jj",4
"reaffirmed/vbd",4
"real/jj",4
"realistic/jj",6
"reason/nn",6
"reasonable/jj",4
"receive/vb",4
"received/vbd",4
"recent/jj",1
"recently/rb",4
"recession/nn",4
"recommend/vb",4
"recommending/vbg",4
"recovering/vbg",4
"recurrent/jj",4
"reduced/jj",4
"reduced/vbd",4
"reduced/vbn",4
"reduction/nn",4
"reference/nn",4
"referring/vbg",1
"refineries/nns",4
"refinery/nn",4
"refining/nn",4
"reflect/vb",1
"reflect/vbp",4
"refloat/vb",4
"reform/nn",4
"reforms/nns",4
"regain/vb",5
"regard/nn",4
"regarding/vbg",4
"region/nn",4
"regional/jj",5
"regional/nnp",4
"regularly/rb",4
"regulatory/jj",4
"reiterate/vb",5
"reiterated/vbd",4
"related/vbn",3
"relatives/nns",4
"relaxation/nn",4
"relieve/vb",4
"reluctant/jj",4
"remain/vb",4
"remain/vbp",4
"remainder/nn",4
"remained/vbd",1
"remarks/nns",1
"removal/nn",4
"reorganization/nn",4
"report/nn",1
"reported/vbd",4
"reports/nns",1
"reports/vbz",4
"representing/vbg",4
"request/nn",4
"research/nn",4
"research/nnp",5
"reserve/nn",4
"reserve/nnp",4
"reserves/nns",4
"residential/jj",4
"resist/vb",4
"resistance/nn",4
"resisting/vbg",4
"resources/nnps",4
"respectively/rb",4
"responsibilites/nns",4
"restored/vbn",4
"restraint/nn",4
"restricted/vbn",4
"restrictions/nns",4
"result/nn",4
"result/vb",4
"results/nns",4
"retired/vbd",4
"return/nn",4
"return/vb",4
"reuter/nn",1
"reuter/nnp",1
"reuters/nnp",5
"revealed/vbn",4
"revenue/nn",4
"revenues/nns",4
"review/vb",1
"reviews/vbz",4
"right/jj",4
"right/nn",4
"rights/nns",1
"rilwanu/nnp",4
"rise/nn",4
"rise/vb",4
"rising/vbg",5
"risks/nns",4
"river/nn",4
"riyal/nn",4
"riyal/nnp",4
"riyals/nns",1
"road/nn",6
"robeson/nnp",4
"rocks/nns",4
"rollins/nnp",4
"rosemarie/nnp",4
"rosemary/nnp",4
"rothschilds/nnps",4
"rule/nn",4
"ruled/vbd",4
"ruling/nn",4
"rumor/nn",1
"rumors/nns",1
"rumour/nn",4
"rushing/vbg",4
"said/vbd",7
"said/vbn",4
"sale/nn",4
"sales/nns",4
"salomon/nnp",5
"santos/nnp",4
"satisfied/vbn",4
"saudi/jj",4
"saudi/nnp",1
"saw/vbd",4
"say/vb",4
"say/vbp",4
"saying/vbg",1
"says/vbz",1
"scheduled/jj",5
"scheme/nn",4
"schlang/nnp",1
"sealy/nnp",4
"seapride/nnp",4
"season/nn",4
"secretary/nn",4
"sector/nn",5
"secure/vb",4
"securities/nnps",1
"securities/nns",6
"security/nn",4
"sedio/nnp",4
"seeing/vbg",5
"seek/vb",4
"self-imposed/jj",4
"sell/vb",1
"selling/vbg",1
"senior/jj",4
"sense/nn",6
"september/nnp",4
"series/nn",4
"serve/vb",4
"service/nn",4
"servicemaster/nnp",4
"services/nns",1
"session/nn",5
"set/vbd",4
"set/vbn",1
"sets/nns",4
"several/jj",1
"severely/rb",4
"sevice/nn",4
"shamrock/nnp",4
"share/nn",1
"shareholder/nn",4
"shareholders/nns",4
"shares/nnp",4
"shares/nns",1
"sharp/jj",4
"sharply/rb",4
"she/prp",4
"shearson/nn",1
"shearson/nnp",1
"sheikh/nnp",1
"ship/nn",4
"shortfall/nn",4
"shot/vbd",4
"should/md",4
"shoulder/vb",4
"show/vb",4
"showed/vbd",4
"shown/vbn",4
"shv/nnp",6
"signed/vbd",4
"signs/nns",4
"silent/jj",6
